局數,球序,發球者姓名,比分,勝負,板數,發球者代碼,板序,正反手,己方落點,對方落點,技術,速度,旋轉,長短,變線,階段,得分
5,10,陳夢(RSH),5:5,1,10,X,8,F,2,1,2,2,1,7,左手區->反手區,相持段,0
5,10,陳夢(RSH),5:5,1,10,X,10,B,2,0,2,2,1,T,未變線,相持段,0
5,11,孫穎莎(RSH),6:5,0,11,Y,1,F,3,5,1,2,2,2,未變線,相持段,0
5,11,孫穎莎(RSH),6:5,0,11,Y,3,B,2,2,2,2,1,8,未變線,相持段,0
5,11,孫穎莎(RSH),6:5,0,11,Y,5,F,1,2,2,2,1,8,未變線,相持段,0
5,11,孫穎莎(RSH),6:5,0,11,Y,7,B,2,3,2,2,1,A,中路區->左手區,相持段,0
5,11,孫穎莎(RSH),6:5,0,11,Y,9,F,1,2,2,2,1,8,左手區->中路區,相持段,0
5,11,孫穎莎(RSH),6:5,0,11,Y,11,F,2,0,5,2,1,T,未變線,相持段,0
5,12,孫穎莎(RSH),6:6,1,8,Y,1,F,3,5,1,1,2,2,未變線,相持段,1
5,12,孫穎莎(RSH),6:6,1,8,Y,3,B,2,2,2,2,1,8,未變線,相持段,1
5,12,孫穎莎(RSH),6:6,1,8,Y,5,F,2,2,2,3,1,8,未變線,相持段,1
5,12,孫穎莎(RSH),6:6,1,8,Y,7,B,3,3,3,3,1,A,中路區->左手區,相持段,1
5,13,陳夢(RSH),6:7,0,11,X,2,F,4,5,A,1,2,2,左手區->中路區,相持段,1
5,13,陳夢(RSH),6:7,0,11,X,4,B,3,2,1,2,1,8,未變線,相持段,1
5,13,陳夢(RSH),6:7,0,11,X,6,F,1,2,2,2,1,8,未變線,相持段,1
5,13,陳夢(RSH),6:7,0,11,X,8,F,2,2,3,3,1,8,未變線,相持段,1
5,13,陳夢(RSH),6:7,0,11,X,10,F,2,1,3,1,1,7,中路區->反手區,相持段,1
5,14,陳夢(RSH),7:7,1,8,X,2,B,5,5,8,1,2,5,左手區->中路區,相持段,0
5,14,陳夢(RSH),7:7,1,8,X,4,F,2,2,2,2,1,8,未變線,相持段,0
5,14,陳夢(RSH),7:7,1,8,X,6,B,3,2,2,2,1,8,未變線,相持段,0
5,14,陳夢(RSH),7:7,1,8,X,8,F,2,0,2,2,1,O,未變線,相持段,0
5,15,孫穎莎(RSH),7:8,1,5,Y,1,F,3,2,1,1,2,8,未變線,相持段,1
5,15,孫穎莎(RSH),7:8,1,5,Y,3,B,2,3,2,2,1,A,中路區->左手區,相持段,1
5,16,孫穎莎(RSH),7:9,1,4,Y,1,F,3,5,1,1,2,5,未變線,發球搶攻段,1
5,16,孫穎莎(RSH),7:9,1,4,Y,3,B,3,2,2,3,1,8,未變線,發球搶攻段,1
5,17,陳夢(RSH),8:9,1,2,X,2,F,2,0,1,2,1,T,未變線,接發球搶攻段,0
5,18,陳夢(RSH),9:9,1,4,X,2,B,3,2,1,2,1,8,左手區->中路區,接發球搶攻段,0
5,18,陳夢(RSH),9:9,1,4,X,4,B,3,0,2,2,1,T,未變線,接發球搶攻段,0
5,19,孫穎莎(RSH),10:9,0,9,Y,1,F,3,5,1,1,2,5,未變線,相持段,0
5,19,孫穎莎(RSH),10:9,0,9,Y,3,B,2,2,2,2,1,8,未變線,相持段,0
5,19,孫穎莎(RSH),10:9,0,9,Y,5,F,2,2,2,2,1,8,未變線,相持段,0
5,19,孫穎莎(RSH),10:9,0,9,Y,7,B,2,3,2,3,1,A,中路區->左手區,相持段,0
5,19,孫穎莎(RSH),10:9,0,9,Y,9,F,2,0,2,2,1,T,未變線,相持段,0
5,20,孫穎莎(RSH),11:9,0,5,Y,1,F,3,5,1,1,2,2,未變線,相持段,0
5,20,孫穎莎(RSH),11:9,0,5,Y,3,B,3,2,1,2,1,8,未變線,相持段,0
5,20,孫穎莎(RSH),11:9,0,5,Y,5,B,3,0,2,2,1,O,未變線,相持段,0
6,1,孫穎莎(RSH),0:1,1,8,Y,1,F,3,4,1,2,2,1,未變線,相持段,1
6,1,孫穎莎(RSH),0:1,1,8,Y,3,F,1,1,1,3,1,7,未變線,相持段,1
6,1,孫穎莎(RSH),0:1,1,8,Y,5,F,2,2,1,3,1,8,反手區->中路區,相持段,1
6,1,孫穎莎(RSH),0:1,1,8,Y,7,F,1,5,2,3,1,7,未變線,相持段,1
6,2,孫穎莎(RSH),0:2,1,2,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
6,3,陳夢(RSH),0:3,0,3,X,2,B,5,3,1,2,1,A,未變線,接發球搶攻段,1
6,4,陳夢(RSH),1:3,1,2,X,2,F,5,0,A,1,2,T,未變線,接發球搶攻段,0
6,5,孫穎莎(RSH),2:3,0,9,Y,1,F,3,2,1,2,2,8,未變線,相持段,0
6,5,孫穎莎(RSH),2:3,0,9,Y,3,B,2,2,2,2,1,8,未變線,相持段,0
6,5,孫穎莎(RSH),2:3,0,9,Y,5,B,2,2,2,2,1,8,未變線,相持段,0
6,5,孫穎莎(RSH),2:3,0,9,Y,7,B,3,2,2,2,1,8,未變線,相持段,0
6,5,孫穎莎(RSH),2:3,0,9,Y,9,B,2,0,2,2,1,O,未變線,相持段,0
6,6,孫穎莎(RSH),2:4,1,4,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
6,6,孫穎莎(RSH),2:4,1,4,Y,3,F,4,1,1,2,1,7,中路區->反手區,發球搶攻段,1
6,7,陳夢(RSH),3:4,1,16,X,2,F,4,5,A,1,2,2,左手區->中路區,相持段,0
6,7,陳夢(RSH),3:4,1,16,X,4,F,5,2,8,1,2,8,未變線,相持段,0
6,7,陳夢(RSH),3:4,1,16,X,6,F,1,1,2,3,1,7,中路區->反手區,相持段,0
6,7,陳夢(RSH),3:4,1,16,X,8,B,3,2,5,2,1,8,反手區->中路區,相持段,0
6,7,陳夢(RSH),3:4,1,16,X,10,B,3,2,2,2,1,8,未變線,相持段,0
6,7,陳夢(RSH),3:4,1,16,X,12,B,2,2,2,2,1,8,未變線,相持段,0
6,7,陳夢(RSH),3:4,1,16,X,14,F,1,2,2,2,1,7,未變線,相持段,0
6,7,陳夢(RSH),3:4,1,16,X,16,F,2,0,5,2,1,O,未變線,相持段,0
6,8,陳夢(RSH),4:4,1,2,X,2,B,3,0,1,2,1,O,未變線,接發球搶攻段,0
6,9,孫穎莎(RSH),4:5,1,2,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
6,10,孫穎莎(RSH),5:5,0,3,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,0
6,10,孫穎莎(RSH),5:5,0,3,Y,3,B,2,0,2,2,1,T,未變線,發球搶攻段,0
6,11,陳夢(RSH),6:5,1,8,X,2,F,5,5,A,1,2,2,左手區->中路區,相持段,0
6,11,陳夢(RSH),6:5,1,8,X,4,F,2,3,1,3,1,A,中路區->左手區,相持段,0
6,11,陳夢(RSH),6:5,1,8,X,6,B,2,2,1,2,1,8,左手區->中路區,相持段,0
6,11,陳夢(RSH),6:5,1,8,X,8,B,3,0,2,2,1,O,未變線,相持段,0
6,12,陳夢(RSH),7:5,1,3,X,2,F,4,5,A,1,2,2,左手區->中路區,接發球搶攻段,0
6,13,孫穎莎(RSH),8:5,0,7,Y,1,F,3,5,1,1,2,2,未變線,相持段,0
6,13,孫穎莎(RSH),8:5,0,7,Y,3,B,2,2,2,2,1,8,未變線,相持段,0
6,13,孫穎莎(RSH),8:5,0,7,Y,5,B,3,3,3,3,1,A,中路區->左手區,相持段,0
6,13,孫穎莎(RSH),8:5,0,7,Y,7,F,2,0,1,3,1,O,未變線,相持段,0
6,14,孫穎莎(RSH),9:5,0,8,Y,1,F,3,4,1,2,2,1,未變線,相持段,0
6,14,孫穎莎(RSH),9:5,0,8,Y,3,B,3,2,1,3,1,8,反手區->中路區,相持段,0
6,14,孫穎莎(RSH),9:5,0,8,Y,5,B,3,2,1,2,1,8,未變線,相持段,0
6,14,孫穎莎(RSH),9:5,0,8,Y,7,F,1,1,2,2,1,7,中路區->反手區,相持段,0
6,15,陳夢(RSH),9:6,0,5,X,2,F,5,5,A,1,2,2,左手區->中路區,相持段,1
6,15,陳夢(RSH),9:6,0,5,X,4,F,2,1,1,2,1,7,中路區->反手區,相持段,1
6,16,陳夢(RSH),10:6,1,4,X,2,B,3,3,1,2,1,A,未變線,接發球搶攻段,0
6,16,陳夢(RSH),10:6,1,4,X,4,B,2,0,2,2,1,T,未變線,接發球搶攻段,0
6,17,孫穎莎(RSH),11:6,0,3,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,0
6,17,孫穎莎(RSH),11:6,0,3,Y,3,B,2,0,1,2,1,T,未變線,發球搶攻段,0
1,1,蒯曼(LSH),0:1,0,4,X,2,F,5,2,8,2,2,8,反手區->中路區,接發球搶攻段,1
1,1,蒯曼(LSH),0:1,0,4,X,4,F,2,1,2,3,1,A,中路區->反手區,接發球搶攻段,1
1,2,蒯曼(LSH),0:2,0,5,X,2,F,5,5,A,2,2,2,反手區->中路區,相持段,1
1,2,蒯曼(LSH),0:2,0,5,X,4,F,5,1,8,2,2,A,中路區->反手區,相持段,1
1,3,孫穎莎(RSH),0:3,1,3,Y,1,F,3,5,1,2,2,2,未變線,發球搶攻段,1
1,3,孫穎莎(RSH),0:3,1,3,Y,3,F,2,3,3,3,1,7,中路區->左手區,發球搶攻段,1
1,4,孫穎莎(RSH),1:3,0,11,Y,1,F,3,5,1,2,2,2,未變線,相持段,0
1,4,孫穎莎(RSH),1:3,0,11,Y,3,B,3,5,1,2,1,2,未變線,相持段,0
1,4,孫穎莎(RSH),1:3,0,11,Y,5,B,2,6,2,2,1,7,中路區->左手區,相持段,0
1,4,孫穎莎(RSH),1:3,0,11,Y,7,B,2,1,B,2,1,A,左手區->反手區,相持段,0
1,4,孫穎莎(RSH),1:3,0,11,Y,9,F,1,2,2,2,1,8,反手區->中路區,相持段,0
1,4,孫穎莎(RSH),1:3,0,11,Y,11,B,3,0,B,2,1,O,未變線,相持段,0
1,5,蒯曼(LSH),1:4,0,3,X,2,F,5,2,8,1,2,8,反手區->中路區,接發球搶攻段,1
1,6,蒯曼(LSH),1:5,0,11,X,2,F,5,4,A,1,2,6,未變線,相持段,1
1,6,蒯曼(LSH),1:5,0,11,X,4,B,2,3,1,2,1,7,反手區->左手區,相持段,1
1,6,蒯曼(LSH),1:5,0,11,X,6,F,1,2,2,2,1,8,左手區->中路區,相持段,1
1,6,蒯曼(LSH),1:5,0,11,X,8,F,1,2,2,2,1,8,未變線,相持段,1
1,6,蒯曼(LSH),1:5,0,11,X,10,B,3,1,6,2,1,A,中路區->反手區,相持段,1
1,7,孫穎莎(RSH),1:6,1,2,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
1,8,孫穎莎(RSH),1:7,1,5,Y,1,F,3,5,1,2,2,2,未變線,相持段,1
1,8,孫穎莎(RSH),1:7,1,5,Y,3,F,5,1,A,1,2,A,中路區->反手區,相持段,1
1,8,孫穎莎(RSH),1:7,1,5,Y,5,F,2,3,2,3,1,7,反手區->左手區,相持段,1
1,9,蒯曼(LSH),2:7,1,8,X,2,F,1,3,1,2,1,7,反手區->左手區,相持段,0
1,9,蒯曼(LSH),2:7,1,8,X,4,B,3,3,B,2,1,7,未變線,相持段,0
1,9,蒯曼(LSH),2:7,1,8,X,6,B,3,2,B,2,1,8,左手區->中路區,相持段,0
1,9,蒯曼(LSH),2:7,1,8,X,8,F,2,0,2,2,1,O,未變線,相持段,0
1,10,蒯曼(LSH),3:7,1,7,X,2,B,2,2,1,2,1,8,反手區->中路區,相持段,0
1,10,蒯曼(LSH),3:7,1,7,X,4,F,1,2,2,2,1,8,未變線,相持段,0
1,10,蒯曼(LSH),3:7,1,7,X,6,B,3,1,1,2,1,A,中路區->反手區,相持段,0
1,11,孫穎莎(RSH),3:8,1,4,Y,1,F,3,5,1,2,2,2,未變線,發球搶攻段,1
1,11,孫穎莎(RSH),3:8,1,4,Y,3,B,3,1,1,2,1,A,中路區->反手區,發球搶攻段,1
1,12,孫穎莎(RSH),3:9,1,2,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
1,13,蒯曼(LSH),4:9,1,4,X,2,F,5,5,A,1,2,2,反手區->中路區,接發球搶攻段,0
1,13,蒯曼(LSH),4:9,1,4,X,4,F,1,0,5,2,1,O,未變線,接發球搶攻段,0
1,14,蒯曼(LSH),5:9,1,4,X,2,B,4,5,8,1,2,2,反手區->中路區,接發球搶攻段,0
1,14,蒯曼(LSH),5:9,1,4,X,4,B,3,0,B,2,1,T,未變線,接發球搶攻段,0
1,15,孫穎莎(RSH),6:9,0,4,Y,1,F,2,6,1,1,2,1,未變線,發球搶攻段,0
1,15,孫穎莎(RSH),6:9,0,4,Y,3,F,4,2,1,3,1,A,左手區->中路區,發球搶攻段,0
1,16,孫穎莎(RSH),7:9,0,5,Y,1,F,3,5,1,1,2,2,未變線,相持段,0
1,16,孫穎莎(RSH),7:9,0,5,Y,3,F,5,1,1,2,1,A,中路區->反手區,相持段,0
1,16,孫穎莎(RSH),7:9,0,5,Y,5,F,2,0,2,2,1,T,未變線,相持段,0
1,17,蒯曼(LSH),7:10,0,6,X,2,B,3,3,1,2,1,7,反手區->左手區,相持段,1
1,17,蒯曼(LSH),7:10,0,6,X,4,B,3,1,6,2,1,A,左手區->反手區,相持段,1
1,18,蒯曼(LSH),8:10,1,2,X,2,F,3,0,1,3,1,O,未變線,接發球搶攻段,0
1,19,孫穎莎(RSH),8:11,1,2,Y,1,F,3,5,1,2,2,2,未變線,發球搶攻段,1
2,1,孫穎莎(RSH),0:1,1,2,Y,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
2,2,孫穎莎(RSH),1:1,0,9,Y,1,F,3,1,1,2,2,A,未變線,相持段,0
2,2,孫穎莎(RSH),1:1,0,9,Y,3,F,2,1,2,2,1,A,未變線,相持段,0
2,2,孫穎莎(RSH),1:1,0,9,Y,5,B,2,2,2,2,1,8,反手區->中路區,相持段,0
2,2,孫穎莎(RSH),1:1,0,9,Y,7,F,2,3,2,2,1,7,中路區->左手區,相持段,0
2,2,孫穎莎(RSH),1:1,0,9,Y,9,F,1,0,1,2,1,O,未變線,相持段,0
2,3,蒯曼(LSH),1:2,0,5,X,2,F,4,2,A,1,2,8,未變線,相持段,1
2,3,蒯曼(LSH),1:2,0,5,X,4,B,2,3,2,2,1,7,中路區->左手區,相持段,1
2,4,蒯曼(LSH),2:2,1,4,X,2,F,5,1,A,1,2,A,未變線,接發球搶攻段,0
2,4,蒯曼(LSH),2:2,1,4,X,4,F,1,0,2,2,1,O,未變線,接發球搶攻段,0
2,5,孫穎莎(RSH),3:2,0,5,Y,1,F,3,5,1,1,2,2,未變線,相持段,0
2,5,孫穎莎(RSH),3:2,0,5,Y,3,F,1,2,1,2,1,8,未變線,相持段,0
2,5,孫穎莎(RSH),3:2,0,5,Y,5,B,3,0,B,2,1,O,未變線,相持段,0
2,6,孫穎莎(RSH),3:3,1,4,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
2,6,孫穎莎(RSH),3:3,1,4,Y,3,F,5,2,8,1,2,8,未變線,發球搶攻段,1
2,7,蒯曼(LSH),3:4,0,7,X,2,B,5,3,8,2,2,7,反手區->左手區,相持段,1
2,7,蒯曼(LSH),3:4,0,7,X,4,B,2,3,2,2,1,7,未變線,相持段,1
2,7,蒯曼(LSH),3:4,0,7,X,6,F,2,1,2,2,1,A,左手區->反手區,相持段,1
2,8,蒯曼(LSH),3:5,0,7,X,2,F,2,2,1,2,1,8,反手區->中路區,相持段,1
2,8,蒯曼(LSH),3:5,0,7,X,4,B,3,1,2,2,1,A,中路區->反手區,相持段,1
2,8,蒯曼(LSH),3:5,0,7,X,6,B,3,3,2,2,1,7,反手區->左手區,相持段,1
2,9,孫穎莎(RSH),4:5,0,3,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,0
2,9,孫穎莎(RSH),4:5,0,3,Y,3,B,2,0,1,2,1,O,未變線,發球搶攻段,0
2,10,孫穎莎(RSH),5:5,0,3,Y,1,F,2,5,1,1,2,2,未變線,發球搶攻段,0
2,10,孫穎莎(RSH),5:5,0,3,Y,3,B,5,0,1,2,1,T,未變線,發球搶攻段,0
2,11,蒯曼(LSH),6:5,1,6,X,2,B,2,2,D,2,2,8,反手區->中路區,相持段,0
2,11,蒯曼(LSH),6:5,1,6,X,4,F,1,2,2,2,1,8,未變線,相持段,0
2,11,蒯曼(LSH),6:5,1,6,X,6,B,3,0,1,2,1,O,未變線,相持段,0
2,12,蒯曼(LSH),6:6,0,5,X,2,F,5,5,A,1,2,2,未變線,相持段,1
2,12,蒯曼(LSH),6:6,0,5,X,4,B,2,1,2,2,1,A,中路區->反手區,相持段,1
2,13,孫穎莎(RSH),6:7,1,8,Y,1,F,3,5,1,1,2,2,未變線,相持段,1
2,13,孫穎莎(RSH),6:7,1,8,Y,3,F,2,1,1,3,1,A,中路區->反手區,相持段,1
2,13,孫穎莎(RSH),6:7,1,8,Y,5,F,2,2,5,2,1,8,反手區->中路區,相持段,1
2,13,孫穎莎(RSH),6:7,1,8,Y,7,B,3,2,2,2,1,7,未變線,相持段,1
2,14,孫穎莎(RSH),7:7,0,5,Y,1,F,3,2,1,2,2,8,未變線,相持段,0
2,14,孫穎莎(RSH),7:7,0,5,Y,3,B,3,1,6,2,1,A,中路區->反手區,相持段,0
2,14,孫穎莎(RSH),7:7,0,5,Y,5,B,3,0,2,2,1,O,未變線,相持段,0
2,15,蒯曼(LSH),8:7,1,6,X,2,F,5,2,8,1,2,8,反手區->中路區,相持段,0
2,15,蒯曼(LSH),8:7,1,6,X,4,B,2,2,6,2,1,8,未變線,相持段,0
2,15,蒯曼(LSH),8:7,1,6,X,6,B,2,0,1,2,1,T,未變線,相持段,0
2,16,蒯曼(LSH),9:7,1,2,X,2,B,3,0,1,2,1,T,未變線,接發球搶攻段,0
2,17,孫穎莎(RSH),9:8,1,5,Y,1,F,3,3,1,2,2,7,未變線,相持段,1
2,17,孫穎莎(RSH),9:8,1,5,Y,3,B,2,2,2,2,1,8,左手區->中路區,相持段,1
2,17,孫穎莎(RSH),9:8,1,5,Y,5,F,2,1,3,3,1,A,中路區->反手區,相持段,1
2,18,孫穎莎(RSH),10:8,0,3,Y,1,F,3,2,1,1,2,5,未變線,發球搶攻段,0
2,18,孫穎莎(RSH),10:8,0,3,Y,3,F,1,0,1,3,1,O,未變線,發球搶攻段,0
2,19,蒯曼(LSH),10:9,0,3,X,2,B,3,2,1,2,1,8,反手區->中路區,接發球搶攻段,1
2,20,蒯曼(LSH),11:9,1,2,X,2,F,2,0,1,2,1,O,未變線,接發球搶攻段,0
3,1,蒯曼(LSH),0:1,0,9,X,2,B,3,3,8,1,2,7,反手區->左手區,相持段,1
3,1,蒯曼(LSH),0:1,0,9,X,4,B,2,2,B,2,1,8,左手區->中路區,相持段,1
3,1,蒯曼(LSH),0:1,0,9,X,6,B,3,2,B,2,1,8,未變線,相持段,1
3,1,蒯曼(LSH),0:1,0,9,X,8,F,2,2,2,3,1,8,未變線,相持段,1
3,2,蒯曼(LSH),0:2,0,5,X,2,F,5,2,8,1,2,8,未變線,相持段,1
3,2,蒯曼(LSH),0:2,0,5,X,4,B,3,3,6,2,1,7,中路區->左手區,相持段,1
3,3,孫穎莎(RSH),0:3,1,4,Y,1,F,3,2,1,1,2,8,未變線,發球搶攻段,1
3,3,孫穎莎(RSH),0:3,1,4,Y,3,B,3,2,6,2,1,8,未變線,發球搶攻段,1
3,4,孫穎莎(RSH),0:4,1,3,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
3,4,孫穎莎(RSH),0:4,1,3,Y,3,F,2,3,3,3,1,7,中路區->左手區,發球搶攻段,1
3,5,蒯曼(LSH),0:5,0,7,X,2,F,5,2,8,1,2,2,未變線,相持段,1
3,5,蒯曼(LSH),0:5,0,7,X,4,B,2,1,B,2,1,A,中路區->反手區,相持段,1
3,5,蒯曼(LSH),0:5,0,7,X,6,B,2,3,2,2,1,7,反手區->左手區,相持段,1
3,6,蒯曼(LSH),1:5,1,5,X,2,F,5,1,A,1,2,A,未變線,相持段,0
3,6,蒯曼(LSH),1:5,1,5,X,4,F,2,5,5,2,1,8,反手區->中路區,相持段,0
3,7,孫穎莎(RSH),2:5,0,8,Y,1,F,3,2,1,2,2,8,未變線,相持段,0
3,7,孫穎莎(RSH),2:5,0,8,Y,3,F,1,2,B,2,1,8,未變線,相持段,0
3,7,孫穎莎(RSH),2:5,0,8,Y,5,B,3,2,B,2,1,8,未變線,相持段,0
3,7,孫穎莎(RSH),2:5,0,8,Y,7,F,1,5,5,2,1,8,未變線,相持段,0
3,8,孫穎莎(RSH),3:5,0,7,Y,1,F,3,2,1,1,2,8,未變線,相持段,0
3,8,孫穎莎(RSH),3:5,0,7,Y,3,B,3,2,1,2,1,8,未變線,相持段,0
3,8,孫穎莎(RSH),3:5,0,7,Y,5,B,3,2,B,2,1,8,未變線,相持段,0
3,8,孫穎莎(RSH),3:5,0,7,Y,7,B,2,0,6,2,1,T,未變線,相持段,0
3,9,蒯曼(LSH),3:6,0,3,X,2,F,5,1,A,1,2,A,未變線,接發球搶攻段,1
3,10,蒯曼(LSH),4:6,1,4,X,2,B,3,3,1,2,1,7,反手區->左手區,接發球搶攻段,0
3,10,蒯曼(LSH),4:6,1,4,X,4,B,3,0,6,2,1,T,未變線,接發球搶攻段,0
3,11,孫穎莎(RSH),4:7,1,4,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
3,11,孫穎莎(RSH),4:7,1,4,Y,3,F,1,2,1,2,1,8,未變線,發球搶攻段,1
3,12,孫穎莎(RSH),4:8,1,8,Y,1,F,3,2,1,1,2,5,未變線,相持段,1
3,12,孫穎莎(RSH),4:8,1,8,Y,3,B,3,1,6,2,1,A,中路區->反手區,相持段,1
3,12,孫穎莎(RSH),4:8,1,8,Y,5,B,3,2,2,2,1,8,反手區->中路區,相持段,1
3,12,孫穎莎(RSH),4:8,1,8,Y,7,B,2,1,1,2,1,A,中路區->反手區,相持段,1
3,13,蒯曼(LSH),5:8,1,4,X,2,F,5,1,8,1,2,A,未變線,接發球搶攻段,0
3,13,蒯曼(LSH),5:8,1,4,X,4,F,1,0,5,2,1,O,未變線,接發球搶攻段,0
3,14,蒯曼(LSH),5:9,0,3,X,2,B,3,2,2,2,1,8,反手區->中路區,接發球搶攻段,1
3,15,孫穎莎(RSH),6:9,0,3,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,0
3,15,孫穎莎(RSH),6:9,0,3,Y,3,F,5,0,A,1,2,T,未變線,發球搶攻段,0
3,16,孫穎莎(RSH),6:10,1,5,Y,1,F,3,5,1,1,2,2,未變線,相持段,1
3,16,孫穎莎(RSH),6:10,1,5,Y,3,F,5,2,1,2,1,8,未變線,相持段,1
3,16,孫穎莎(RSH),6:10,1,5,Y,5,F,1,3,1,2,1,7,中路區->左手區,相持段,1
3,17,蒯曼(LSH),7:10,1,3,X,2,B,3,5,B,2,1,8,反手區->中路區,接發球搶攻段,0
3,18,蒯曼(LSH),7:11,0,3,X,2,B,3,3,1,2,1,7,反手區->左手區,接發球搶攻段,1
4,1,孫穎莎(RSH),0:1,1,8,Y,1,F,3,5,1,1,2,2,未變線,相持段,1
4,1,孫穎莎(RSH),0:1,1,8,Y,3,F,5,5,8,1,2,5,未變線,相持段,1
4,1,孫穎莎(RSH),0:1,1,8,Y,5,B,2,3,6,2,1,7,中路區->左手區,相持段,1
4,1,孫穎莎(RSH),0:1,1,8,Y,7,F,1,1,2,2,1,A,左手區->反手區,相持段,1
4,2,孫穎莎(RSH),1:1,0,5,Y,1,F,3,5,1,1,2,2,未變線,相持段,0
4,2,孫穎莎(RSH),1:1,0,5,Y,3,B,2,2,1,2,1,8,未變線,相持段,0
4,2,孫穎莎(RSH),1:1,0,5,Y,5,B,2,0,5,2,1,T,未變線,相持段,0
4,3,蒯曼(LSH),1:2,0,4,X,2,B,3,3,1,2,1,7,反手區->左手區,接發球搶攻段,1
4,3,蒯曼(LSH),1:2,0,4,X,4,B,2,3,2,2,1,7,未變線,接發球搶攻段,1
4,4,蒯曼(LSH),2:2,1,3,X,2,F,5,1,A,1,2,A,中路區->反手區,接發球搶攻段,0
4,5,孫穎莎(RSH),2:3,1,6,Y,1,F,3,2,1,2,2,8,未變線,相持段,1
4,5,孫穎莎(RSH),2:3,1,6,Y,3,B,6,3,2,2,1,7,中路區->左手區,相持段,1
4,5,孫穎莎(RSH),2:3,1,6,Y,5,B,2,2,1,2,1,8,左手區->中路區,相持段,1
4,6,孫穎莎(RSH),3:3,0,7,Y,1,F,3,5,1,1,2,2,未變線,相持段,0
4,6,孫穎莎(RSH),3:3,0,7,Y,3,B,3,2,1,2,1,8,未變線,相持段,0
4,6,孫穎莎(RSH),3:3,0,7,Y,5,B,2,2,2,2,1,8,未變線,相持段,0
4,6,孫穎莎(RSH),3:3,0,7,Y,7,B,3,0,B,2,1,O,未變線,相持段,0
4,7,蒯曼(LSH),3:4,0,5,X,2,F,4,1,8,1,2,A,中路區->反手區,相持段,1
4,7,蒯曼(LSH),3:4,0,5,X,4,F,1,1,2,2,1,A,未變線,相持段,1
4,8,蒯曼(LSH),3:5,0,3,X,2,F,4,3,8,2,2,7,中路區->左手區,接發球搶攻段,1
4,9,孫穎莎(RSH),3:6,1,8,Y,1,F,3,2,1,2,2,8,未變線,相持段,1
4,9,孫穎莎(RSH),3:6,1,8,Y,3,B,3,3,1,3,1,7,中路區->左手區,相持段,1
4,9,孫穎莎(RSH),3:6,1,8,Y,5,F,1,1,1,2,1,A,左手區->反手區,相持段,1
4,9,孫穎莎(RSH),3:6,1,8,Y,7,F,2,5,3,3,1,8,反手區->中路區,相持段,1
4,10,孫穎莎(RSH),4:6,0,5,Y,1,F,3,5,1,1,2,2,未變線,相持段,0
4,10,孫穎莎(RSH),4:6,0,5,Y,3,B,5,2,7,2,1,8,未變線,相持段,0
4,10,孫穎莎(RSH),4:6,0,5,Y,5,B,3,0,B,1,1,O,未變線,相持段,0
4,11,蒯曼(LSH),4:7,0,9,X,2,F,5,1,8,2,2,A,中路區->反手區,相持段,1
4,11,蒯曼(LSH),4:7,0,9,X,4,B,2,2,2,2,1,8,反手區->中路區,相持段,1
4,11,蒯曼(LSH),4:7,0,9,X,6,F,2,2,2,2,1,8,未變線,相持段,1
4,11,蒯曼(LSH),4:7,0,9,X,8,F,1,1,2,3,1,A,中路區->反手區,相持段,1
4,12,蒯曼(LSH),4:8,0,3,X,2,B,5,3,4,2,1,7,中路區->左手區,接發球搶攻段,1
4,13,孫穎莎(RSH),4:9,1,2,Y,1,F,3,5,1,1,2,5,未變線,發球搶攻段,1
4,14,孫穎莎(RSH),4:10,1,2,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
4,15,蒯曼(LSH),5:10,1,4,X,2,F,5,5,8,1,2,2,反手區->中路區,接發球搶攻段,0
4,15,蒯曼(LSH),5:10,1,4,X,4,B,3,0,1,2,1,O,未變線,接發球搶攻段,0
4,16,蒯曼(LSH),5:11,0,7,X,2,F,5,5,A,1,2,2,反手區->中路區,相持段,1
4,16,蒯曼(LSH),5:11,0,7,X,4,F,5,5,A,1,2,2,未變線,相持段,1
4,16,蒯曼(LSH),5:11,0,7,X,6,F,5,1,8,2,2,A,中路區->反手區,相持段,1
5,1,蒯曼(LSH),0:1,0,3,X,2,B,5,5,A,1,2,5,反手區->中路區,接發球搶攻段,1
5,2,蒯曼(LSH),0:2,0,3,X,2,F,2,1,1,2,1,A,未變線,接發球搶攻段,1
5,3,孫穎莎(RSH),0:3,1,4,Y,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
